#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
jet: [2.864317, -6.297255, -0.838831, 7.126909]
constit 0: [0.642869, -1.587739, 0.300808, 1.739161]
jet: [16.064693, -0.233424, -1.081821, 16.467341]
constit 0: [0.530692, 0.185969, 0.015604, 0.562550]
jet: [-9.079652, -3.688497, -3.503370, 10.483873]
constit 0: [-1.812412, -0.319052, -0.442364, 1.892701]
jet: [-4.896207, 2.531312, 1.858784, 5.907931]
constit 0: [-1.787104, 1.171654, 0.254976, 2.152098]
jet: [5.983269, 2.486138, 1.741696, 6.709239]
constit 0: [5.983269, 2.486138, 1.741696, 6.709239]
jet: [-4.774914, -3.615998, -0.300157, 6.105611]
constit 0: [-0.765528, -0.571744, -0.350458, 1.017716]
jet: [1.179147, 6.237481, -0.438119, 6.413039]
constit 0: [0.221031, 0.534587, -0.052252, 0.580834]
jet: [-0.968014, -5.610898, -2.009179, 6.037883]
constit 0: [-0.968014, -5.610898, -2.009179, 6.037883]
jet: [1.694628, 7.728600, 2.093678, 8.332133]
constit 0: [0.026600, 0.527417, 0.058261, 0.531291]
jet: [5.392328, 1.927578, 1.324589, 5.965987]
constit 0: [0.541055, 0.027806, 0.016951, 0.542034]
jet: [2.636511, 5.027686, -2.763416, 6.385088]
constit 0: [1.428408, 2.477606, -1.894035, 3.430197]
jet: [-6.896561, 1.712536, 2.729246, 7.706571]
constit 0: [-1.233150, 0.223556, 0.902761, 1.544544]
jet: [-0.736729, -5.964397, 2.513687, 6.561813]
constit 0: [-0.566809, -2.253601, 0.706856, 2.428916]
jet: [-3.157331, 6.729837, -2.831087, 8.072089]
constit 0: [-0.474129, 0.673155, -0.081655, 0.827407]
jet: [-2.194056, 4.646688, 1.813898, 5.551085]
constit 0: [-0.409201, 0.575959, 0.315629, 0.773819]
jet: [4.129901, 3.137322, -2.204223, 5.742400]
constit 0: [0.962210, 1.099669, -0.328657, 1.497710]
jet: [-0.040056, 7.681061, -0.654099, 7.734871]
constit 0: [-0.098356, 0.307164, -0.056448, 0.327430]
jet: [3.628172, -5.215528, -1.030588, 6.442060]
constit 0: [2.591180, -3.533510, -0.649214, 4.429603]
jet: [1.071756, -4.924455, 0.347184, 5.130511]
constit 0: [0.151083, -0.242429, 0.003182, 0.285671]
jet: [-0.735331, 7.376622, -0.159032, 7.609222]
constit 0: [-0.073068, 0.706753, 0.231415, 0.747256]
jet: [-4.366072, -4.738740, 0.547466, 6.518908]
constit 0: [-0.724141, -0.614578, -0.128891, 0.958488]
jet: [-5.878316, 2.364432, -1.600033, 6.608394]
constit 0: [-3.428298, 1.371879, -0.433266, 3.717929]
jet: [-5.606969, 4.730756, -0.782853, 7.472580]
constit 0: [-0.249091, 0.183521, -0.149211, 0.343497]
jet: [4.888615, 1.224150, -1.233972, 5.220159]
constit 0: [1.391215, 0.200481, -0.125551, 1.411182]
jet: [4.493654, -3.781760, -0.378417, 5.943930]
constit 0: [0.617872, -0.899099, -0.165506, 1.103420]
jet: [-1.639906, -5.626022, -0.905063, 5.971689]
constit 0: [-0.107173, -1.064216, -0.359742, 1.128476]
jet: [-5.852351, 4.238416, -1.130855, 7.390623]
constit 0: [-1.047105, 1.269011, -0.217453, 1.659550]
jet: [-6.713155, 1.711761, 2.248268, 7.441453]
constit 0: [-1.476606, 0.497003, 0.988110, 1.844922]
jet: [-4.939372, 2.239229, 1.760388, 5.832128]
constit 0: [-0.795025, 0.239250, 0.402520, 0.922674]
jet: [-5.896309, 5.255799, 2.642958, 8.455946]
constit 0: [-0.897532, 0.763277, 0.059577, 1.179705]
jet: [1.095212, 6.119669, -1.360928, 6.467919]
constit 0: [0.900103, 2.156631, -0.316149, 2.358218]
jet: [-1.713565, 5.574003, -0.474928, 5.977334]
constit 0: [-0.440296, 0.745306, -0.142242, 0.877254]
jet: [4.076870, -3.658390, -0.219003, 5.525596]
constit 0: [1.264011, -1.232296, -0.316521, 1.793450]
jet: [-4.370762, 6.089907, -2.392047, 7.967896]
constit 0: [-0.560140, 0.939561, -0.700548, 1.298961]
jet: [3.360431, 5.397085, -1.595983, 6.569815]
constit 0: [0.615429, 1.041258, -0.464417, 1.295629]
jet: [9.232961, -2.996732, 2.174304, 10.000402]
constit 0: [0.564004, -0.316508, 0.005701, 0.646769]
jet: [6.309615, 3.833261, -1.795819, 7.651325]
constit 0: [1.211405, 0.889251, -0.618035, 1.624880]
jet: [4.760783, 4.724685, -0.545449, 6.807305]
constit 0: [0.376669, 0.264785, -0.193639, 0.499487]
jet: [-4.191361, 2.968934, -0.714586, 5.195006]
constit 0: [-0.470136, 0.424994, -0.056766, 0.636294]
jet: [-5.713147, -2.615720, 2.873035, 6.980168]
constit 0: [-1.534026, -0.712179, 0.451285, 1.750455]
jet: [4.505119, 7.197932, -1.079632, 8.659198]
constit 0: [0.083556, 0.300130, -0.105147, 0.328809]
jet: [1.348729, 6.340295, -0.593920, 6.573550]
constit 0: [0.123060, 1.212408, 0.195662, 1.234244]
jet: [-6.368234, -0.527751, 3.230628, 7.196043]
constit 0: [-0.187726, 0.049361, 0.119241, 0.227806]
jet: [-0.126024, -11.205816, 4.852853, 12.399877]
constit 0: [0.233134, -0.782669, 0.506532, 0.960987]
jet: [1.095607, 5.238512, -2.144504, 5.784959]
constit 0: [0.334858, 2.609586, -1.154706, 2.873223]
jet: [4.493084, 3.070258, 0.020221, 5.441938]
constit 0: [4.493084, 3.070258, 0.020221, 5.441938]
jet: [-1.952755, 4.794192, 0.675629, 5.266896]
constit 0: [-0.210529, 0.243147, -0.002460, 0.321635]
jet: [-1.238530, -5.816360, -0.204113, 5.964421]
constit 0: [-0.740021, -2.753602, -0.237470, 2.861180]
jet: [-2.589979, 4.286778, -2.076851, 5.421971]
constit 0: [-2.589979, 4.286778, -2.076851, 5.421971]
jet: [-1.558996, -5.387914, 2.293692, 6.131983]
